"log_date"	"log_hour"	"app_name"	"user_id"	"count"
"2013-08-16"	22	"game-01"	3576	23
"2013-08-16"	9	"game-01"	8826	31
"2013-08-16"	8	"game-01"	4282	128
"2013-08-16"	22	"game-01"	4282	94
"2013-08-16"	11	"game-01"	4282	60
"2013-08-16"	1	"game-01"	4282	7
"2013-08-16"	23	"game-01"	4282	200
"2013-08-16"	10	"game-01"	4282	35
"2013-08-16"	3	"game-01"	4282	51
"2013-08-16"	10	"game-01"	7170	120
"2013-08-16"	11	"game-01"	6762	20
"2013-08-16"	4	"game-01"	4295	22
"2013-08-16"	14	"game-01"	4295	24
"2013-08-16"	9	"game-01"	4295	18
"2013-08-16"	21	"game-01"	4295	148
"2013-08-16"	3	"game-01"	4295	162
"2013-08-16"	23	"game-01"	4295	338
"2013-08-16"	0	"game-01"	4295	94
"2013-08-16"	8	"game-01"	4295	71
"2013-08-16"	1	"game-01"	4295	66
"2013-08-16"	15	"game-01"	4295	111
"2013-08-16"	12	"game-01"	4295	226
"2013-08-16"	13	"game-01"	4295	318
"2013-08-16"	5	"game-01"	4295	167
"2013-08-16"	19	"game-01"	4295	136
"2013-08-16"	2	"game-01"	4295	318
"2013-08-16"	22	"game-01"	4295	417
"2013-08-16"	7	"game-01"	4295	125
"2013-08-16"	6	"game-01"	4295	191
"2013-08-16"	11	"game-01"	4295	147
"2013-08-16"	22	"game-01"	2504	17
"2013-08-16"	23	"game-01"	2504	4
"2013-08-16"	0	"game-01"	2504	37
"2013-08-16"	8	"game-01"	7460	112
"2013-08-16"	19	"game-01"	7460	11
"2013-08-16"	22	"game-01"	731	111
"2013-08-16"	9	"game-01"	731	18
"2013-08-16"	23	"game-01"	731	18
"2013-08-16"	3	"game-01"	731	1
"2013-08-16"	8	"game-01"	731	61
"2013-08-16"	11	"game-01"	731	55
"2013-08-16"	2	"game-01"	731	39
"2013-08-16"	17	"game-01"	8147	12
"2013-08-16"	9	"game-01"	4622	68
"2013-08-16"	10	"game-01"	4622	51
"2013-08-16"	10	"game-01"	519	28
"2013-08-16"	1	"game-01"	2638	32
"2013-08-16"	6	"game-01"	2638	19
"2013-08-16"	11	"game-01"	3461	5
"2013-08-16"	10	"game-01"	4842	44
"2013-08-16"	8	"game-01"	8311	27
"2013-08-16"	22	"game-01"	8311	3
"2013-08-16"	23	"game-01"	8311	21
"2013-08-16"	0	"game-01"	3981	17
"2013-08-16"	2	"game-01"	3981	26
"2013-08-16"	22	"game-01"	3981	322
"2013-08-16"	11	"game-01"	3981	7
"2013-08-16"	12	"game-01"	3981	52
"2013-08-16"	1	"game-01"	3981	4
"2013-08-16"	4	"game-01"	3981	4
"2013-08-16"	23	"game-01"	3981	107
"2013-08-16"	2	"game-01"	4214	41
"2013-08-16"	6	"game-01"	4214	34
"2013-08-16"	19	"game-01"	8346	3
"2013-08-16"	11	"game-01"	8346	4
"2013-08-16"	2	"game-01"	8346	42
"2013-08-16"	3	"game-01"	8346	26
"2013-08-16"	16	"game-01"	8967	4
"2013-08-16"	21	"game-01"	1049	29
"2013-08-16"	1	"game-01"	8102	217
"2013-08-16"	0	"game-01"	8102	14
"2013-08-16"	23	"game-01"	8102	426
"2013-08-16"	22	"game-01"	8102	16
"2013-08-16"	3	"game-01"	8102	29
"2013-08-16"	2	"game-01"	2125	30
"2013-08-16"	1	"game-01"	2125	31
"2013-08-16"	7	"game-01"	2125	14
"2013-08-16"	14	"game-01"	2125	19
"2013-08-16"	15	"game-01"	2125	145
"2013-08-16"	22	"game-01"	3325	13
"2013-08-16"	21	"game-01"	3325	83
"2013-08-16"	7	"game-01"	3325	42
"2013-08-16"	16	"game-01"	5588	235
"2013-08-16"	6	"game-01"	8996	62
"2013-08-16"	16	"game-01"	366	2
"2013-08-16"	23	"game-01"	5427	89
"2013-08-16"	14	"game-01"	5427	34
"2013-08-16"	13	"game-01"	5427	1
"2013-08-16"	2	"game-01"	9929	33
"2013-08-16"	3	"game-01"	9929	26
"2013-08-16"	5	"game-01"	213	117
"2013-08-16"	11	"game-01"	213	116
"2013-08-16"	9	"game-01"	213	121
"2013-08-16"	4	"game-01"	213	35
"2013-08-16"	13	"game-01"	7050	193
"2013-08-16"	7	"game-01"	7050	31
"2013-08-16"	12	"game-01"	7050	368
"2013-08-16"	11	"game-01"	7050	210
"2013-08-16"	2	"game-01"	7050	9
"2013-08-16"	6	"game-01"	6844	3
"2013-08-16"	10	"game-01"	4797	39
"2013-08-16"	14	"game-01"	3190	50
"2013-08-16"	2	"game-01"	1424	83
"2013-08-16"	13	"game-01"	1424	14
"2013-08-16"	16	"game-01"	1424	222
"2013-08-16"	6	"game-01"	1424	160
"2013-08-16"	11	"game-01"	1424	384
"2013-08-16"	12	"game-01"	1424	106
"2013-08-16"	17	"game-01"	1424	222
"2013-08-16"	18	"game-01"	1424	226
"2013-08-16"	15	"game-01"	1424	286
"2013-08-16"	14	"game-01"	3623	322
"2013-08-16"	13	"game-01"	3623	50
"2013-08-16"	5	"game-01"	750	47
"2013-08-16"	8	"game-01"	203	14
"2013-08-16"	8	"game-01"	5865	110
"2013-08-16"	14	"game-01"	5865	30
"2013-08-16"	9	"game-01"	5865	63
"2013-08-16"	5	"game-01"	5865	36
"2013-08-16"	4	"game-01"	5865	242
"2013-08-16"	13	"game-01"	5865	67
"2013-08-16"	10	"game-01"	5865	502
"2013-08-16"	18	"game-01"	5865	61
"2013-08-16"	8	"game-01"	1250	48
"2013-08-16"	16	"game-01"	1250	70
"2013-08-16"	14	"game-01"	6141	89
"2013-08-16"	16	"game-01"	6141	45
"2013-08-16"	0	"game-01"	7735	127
"2013-08-16"	21	"game-01"	7735	74
"2013-08-16"	22	"game-01"	7735	18
"2013-08-16"	1	"game-01"	7735	3
"2013-08-16"	9	"game-01"	7735	15
"2013-08-16"	23	"game-01"	7735	37
"2013-08-16"	3	"game-01"	7735	13
"2013-08-16"	23	"game-01"	7401	50
"2013-08-16"	9	"game-01"	7401	86
"2013-08-16"	22	"game-01"	7401	247
"2013-08-16"	16	"game-01"	7401	53
"2013-08-16"	8	"game-01"	7401	7
"2013-08-16"	21	"game-01"	7401	120
"2013-08-16"	10	"game-01"	7401	240
"2013-08-16"	15	"game-01"	7401	213
"2013-08-16"	17	"game-01"	7401	16
"2013-08-16"	13	"game-01"	7401	3
"2013-08-16"	12	"game-01"	7401	75
"2013-08-16"	11	"game-01"	7401	3
"2013-08-16"	18	"game-01"	7401	9
"2013-08-16"	7	"game-01"	7401	196
"2013-08-16"	4	"game-01"	3548	16
"2013-08-16"	22	"game-01"	5124	56
"2013-08-16"	8	"game-01"	5124	15
"2013-08-16"	5	"game-01"	5124	12
"2013-08-16"	0	"game-01"	5124	69
"2013-08-16"	23	"game-01"	5124	129
"2013-08-16"	6	"game-01"	5124	31
"2013-08-16"	17	"game-01"	8644	2
"2013-08-16"	15	"game-01"	8644	1
"2013-08-16"	14	"game-01"	8644	3
"2013-08-16"	23	"game-01"	8644	24
"2013-08-16"	2	"game-01"	5553	178
"2013-08-16"	3	"game-01"	5553	2
"2013-08-16"	22	"game-01"	5553	151
"2013-08-16"	23	"game-01"	5553	36
"2013-08-16"	21	"game-01"	5553	37
"2013-08-16"	2	"game-01"	6800	3
"2013-08-16"	15	"game-01"	9780	12
"2013-08-16"	11	"game-01"	6465	255
"2013-08-16"	7	"game-01"	9077	75
"2013-08-16"	5	"game-01"	9077	103
"2013-08-16"	12	"game-01"	9077	5
"2013-08-16"	21	"game-01"	9077	73
"2013-08-16"	6	"game-01"	9077	49
"2013-08-16"	6	"game-01"	7383	4
"2013-08-16"	6	"game-01"	1715	4
"2013-08-16"	11	"game-01"	9445	46
"2013-08-16"	14	"game-01"	2797	11
"2013-08-16"	11	"game-01"	2797	4
"2013-08-16"	10	"game-01"	2797	111
"2013-08-16"	9	"game-01"	2467	2
"2013-08-16"	3	"game-01"	2467	3
"2013-08-16"	11	"game-01"	4647	34
"2013-08-16"	4	"game-01"	64	8
"2013-08-16"	17	"game-01"	5354	9
"2013-08-16"	22	"game-01"	4049	385
"2013-08-16"	4	"game-01"	4049	20
"2013-08-16"	18	"game-01"	4049	89
"2013-08-16"	21	"game-01"	4049	4
"2013-08-16"	15	"game-01"	4049	76
"2013-08-16"	13	"game-01"	4049	99
"2013-08-16"	6	"game-01"	4049	30
"2013-08-16"	12	"game-01"	4049	129
"2013-08-16"	2	"game-01"	4049	3
"2013-08-16"	1	"game-01"	4049	64
"2013-08-16"	23	"game-01"	4049	70
"2013-08-16"	17	"game-01"	9323	1
"2013-08-16"	0	"game-01"	8490	12
"2013-08-16"	17	"game-01"	5181	35
"2013-08-16"	5	"game-01"	5181	106
"2013-08-16"	14	"game-01"	5181	3
"2013-08-16"	13	"game-01"	5181	25
"2013-08-16"	6	"game-01"	5181	31
"2013-08-16"	21	"game-01"	6393	85
"2013-08-16"	18	"game-01"	6393	20
"2013-08-16"	17	"game-01"	6393	5
"2013-08-16"	4	"game-01"	2895	100
"2013-08-16"	14	"game-01"	3425	15
"2013-08-16"	15	"game-01"	3425	1
"2013-08-16"	6	"game-01"	2219	20
"2013-08-16"	15	"game-01"	2219	12
"2013-08-16"	15	"game-01"	9992	31
"2013-08-16"	23	"game-01"	6145	97
"2013-08-16"	22	"game-01"	6145	39
"2013-08-16"	13	"game-01"	5189	17
"2013-08-16"	16	"game-01"	8362	76
"2013-08-16"	22	"game-01"	8362	183
"2013-08-16"	23	"game-01"	8362	108
"2013-08-16"	2	"game-01"	8362	72
